Id,Category
5069,9
5070,4
5071,0
5072,6
5073,4
5074,0
5075,4
5076,1
5077,1
5078,8
5079,6
5080,3
5081,1
5082,3
5083,7
5084,9
5085,0
5086,2
5087,8
5088,2
5089,4
5090,0
5091,2
5092,1
5093,9
5094,8
5095,3
5096,1
5097,1
5098,8
5099,2
5100,5
5101,3
5102,4
5103,7
5104,1
5105,2
5106,8
5107,3
5108,1
5109,5
5110,9
5111,1
5112,4
5113,0
5114,3
5115,4
5116,3
5117,2
5118,4
5119,4
5120,9
5121,6
5122,0
5123,3
5124,6
5125,0
5126,8
5127,2
5128,1
5129,4
5130,8
5131,4
5132,0
5133,3
5134,9
5135,7
5136,3
5137,4
5138,4
5139,9
5140,2
5141,1
5142,3
5143,0
5144,1
5145,0
5146,2
5147,7
5148,9
5149,0
5150,2
5151,6
5152,1
5153,1
5154,9
5155,6
5156,1
5157,6
5158,3
5159,7
5160,9
5161,6
5162,2
5163,5
5164,9
5165,7
5166,0
5167,8
5168,3
5169,1
5170,9
5171,8
5172,1
5173,6
5174,9
5175,4
5176,5
5177,8
5178,4
5179,5
5180,3
5181,7
5182,8
5183,3
5184,8
5185,7
5186,4
5187,2
5188,5
5189,0
5190,6
5191,0
5192,9
5193,9
5194,7
5195,0
5196,9
5197,9
5198,8
5199,0
5200,1
5201,8
5202,3
5203,3
5204,1
5205,8
5206,8
5207,5
5208,2
5209,7
5210,0
5211,4
5212,6
5213,5
5214,1
5215,8
5216,7
5217,7
5218,9
5219,9
5220,2
5221,1
5222,8
5223,9
5224,2
5225,4
5226,5
5227,7
5228,8
5229,3
5230,5
5231,0
5232,8
5233,8
5234,3
5235,4
5236,7
5237,4
5238,4
5239,9
5240,8
5241,8
5242,8
5243,1
5244,3
5245,3
5246,7
5247,8
5248,6
5249,2
5250,9
5251,1
5252,7
5253,3
5254,7
5255,7
5256,9
5257,3
5258,5
5259,0
5260,6
5261,7
5262,2
5263,7
5264,0
5265,6
5266,3
5267,7
5268,2
5269,7
5270,3
5271,8
5272,2
5273,2
5274,7
5275,0
5276,0
5277,6
5278,1
5279,6
5280,3
5281,7
5282,5
5283,8
5284,0
5285,4
5286,9
5287,4
5288,1
5289,6
5290,9
5291,0
5292,9
5293,7
5294,1
5295,0
5296,0
5297,6
5298,8
5299,1
5300,6
5301,2
5302,4
5303,9
5304,2
5305,2
5306,3
5307,3
5308,3
5309,0
5310,0
5311,2
5312,4
5313,5
5314,5
5315,6
5316,9
5317,0
5318,6
5319,0
5320,7
5321,9
5322,8
5323,5
5324,5
5325,9
5326,3
5327,7
5328,3
5329,5
5330,6
5331,1
5332,8
5333,7
5334,5
5335,6
5336,5
5337,4
5338,1
5339,5
5340,8
5341,8
5342,0
5343,5
5344,1
5345,0
5346,5
5347,6
5348,1
5349,5
5350,5
5351,9
5352,8
5353,5
5354,1
5355,1
5356,4
5357,2
5358,7
5359,4
5360,0
5361,2
5362,8
5363,3
5364,7
5365,4
5366,9
5367,6
5368,5
5369,4
5370,1
5371,3
5372,9
5373,2
5374,6
5375,7
5376,7
5377,9
5378,4
5379,9
5380,0
5381,6
5382,8
5383,9
5384,6
5385,5
5386,8
5387,5
5388,6
5389,1
5390,5
5391,2
5392,4
5393,1
5394,1
5395,8
5396,1
5397,9
5398,0
5399,4
5400,6
5401,5
5402,3
5403,5
5404,0
5405,2
5406,2
5407,9
5408,5
5409,1
5410,0
5411,2
5412,2
5413,4
5414,4
5415,8
5416,1
5417,2
5418,4
5419,9
5420,4
5421,5
5422,0
5423,6
5424,4
5425,0
5426,5
5427,6
5428,7
5429,6
5430,2
5431,0
5432,8
5433,3
5434,1
5435,0
5436,3
5437,3
5438,0
5439,6
5440,1
5441,8
5442,4
5443,9
5444,6
5445,1
5446,4
5447,6
5448,9
5449,5
5450,4
5451,7
5452,4
5453,6
5454,0
5455,5
5456,2
5457,2
5458,2
5459,1
5460,6
5461,9
5462,0
5463,4
5464,3
5465,2
5466,2
5467,2
5468,8
5469,1
5470,2
5471,1
5472,5
5473,8
5474,4
5475,8
5476,3
5477,9
5478,7
5479,0
5480,0
5481,8
5482,9
5483,5
5484,1
5485,8
5486,6
5487,4
5488,1
5489,6
5490,8
5491,7
5492,7
5493,8
5494,5
5495,4
5496,4
5497,1
5498,9
5499,4
5500,3
5501,9
5502,1
5503,0
5504,4
5505,2
5506,7
5507,8
5508,7
5509,9
5510,0
5511,9
5512,1
5513,8
5514,2
5515,8
5516,7
5517,5
5518,6
5519,6
5520,8
5521,1
5522,5
5523,2
5524,5
5525,8
5526,7
5527,0
5528,7
5529,1
5530,1
5531,4
5532,0
5533,7
5534,1
5535,5
5536,5
5537,6
5538,2
5539,6
5540,0
5541,1
5542,2
5543,2
5544,8
5545,5
5546,7
5547,4
5548,1
5549,1
5550,2
5551,5
5552,5
5553,8
5554,2
5555,7
5556,3
5557,3
5558,8
5559,5
5560,3
5561,1
5562,9
5563,7
5564,0
5565,6
5566,3
5567,9
5568,8
5569,7
5570,4
5571,6
5572,3
5573,7
5574,0
5575,7
5576,7
5577,8
5578,0
5579,6
5580,6
5581,4
5582,0
5583,1
5584,6
5585,5
5586,4
5587,8
5588,3
5589,2
5590,1
5591,1
5592,0
5593,1
5594,6
5595,4
5596,3
5597,6
5598,9
5599,9
5600,9
5601,6
5602,4
5603,6
5604,3
5605,5
5606,0
5607,1
5608,5
5609,8
5610,6
5611,4
5612,8
5613,4
5614,5
5615,2
5616,7
5617,4
5618,5
5619,4
5620,9
5621,2
5622,5
5623,2
5624,2
5625,4
5626,7
5627,1
5628,2
5629,4
5630,4
5631,2
5632,7
5633,4
5634,6
5635,1
5636,9
5637,0
5638,2
5639,7
5640,6
5641,3
5642,6
5643,3
5644,6
5645,5
5646,7
5647,5
5648,2
5649,9
5650,9
5651,4
5652,8
5653,0
5654,6
5655,9
5656,7
5657,2
5658,4
5659,6
5660,0
5661,2
5662,8
5663,9
5664,3
5665,8
5666,7
5667,2
5668,0
5669,6
5670,4
5671,6
5672,8
5673,4
5674,4
5675,4
5676,5
5677,2
5678,5
5679,3
5680,9
5681,6
5682,9
5683,9
5684,6
5685,3
5686,6
5687,4
5688,9
5689,4
5690,5
5691,3
5692,8
5693,1
5694,5
5695,9
5696,2
5697,5
5698,2
5699,6
5700,4
5701,1
5702,9
5703,1
5704,9
5705,4
5706,0
5707,5
5708,7
5709,2
5710,0
5711,5
5712,8
5713,6
5714,0
5715,8
5716,1
5717,8
5718,4
5719,8
5720,4
5721,2
5722,9
5723,0
5724,9
5725,6
5726,9
5727,4
5728,8
5729,6
5730,8
5731,8
5732,4
5733,8
5734,5
5735,0
5736,9
5737,2
5738,3
5739,7
5740,6
5741,4
5742,0
5743,4
5744,6
5745,1
5746,7
5747,3
5748,3
5749,2
5750,3
5751,9
5752,5
5753,1
5754,6
5755,5
5756,5
5757,4
5758,7
5759,3
5760,0
5761,5
5762,8
5763,9
5764,4
5765,5
5766,9
5767,5
5768,5
5769,8
5770,7
5771,1
5772,0
5773,2
5774,5
5775,5
5776,0
5777,7
5778,1
5779,7
5780,6
5781,6
5782,2
5783,5
5784,7
5785,5
5786,8
5787,4
5788,8
5789,8
5790,8
5791,5
5792,2
5793,1
5794,7
5795,1
5796,1
5797,8
5798,2
5799,1
5800,0
5801,6
5802,4
5803,3
5804,2
5805,3
5806,8
5807,5
5808,1
5809,1
5810,5
5811,6
5812,4
5813,6
5814,7
5815,5
5816,4
5817,0
5818,8
5819,7
5820,6
5821,3
5822,2
5823,8
5824,7
5825,7
5826,9
5827,3
5828,6
5829,6
5830,4
5831,0
5832,0
5833,0
5834,2
5835,3
5836,8
5837,5
5838,7
5839,9
5840,1
5841,5
5842,0
5843,5
5844,8
5845,6
5846,1
5847,5
5848,4
5849,4
5850,8
5851,3
5852,7
5853,0
5854,9
5855,9
5856,2
5857,7
5858,0
5859,7
5860,2
5861,6
5862,3
5863,0
5864,0
5865,5
5866,7
5867,3
5868,3
5869,8
5870,3
5871,4
5872,7
5873,4
5874,3
5875,3
5876,1
5877,4
5878,8
5879,1
5880,4
5881,0
5882,9
5883,7
5884,4
5885,8
5886,8
5887,2
5888,4
5889,7
5890,2
5891,8
5892,1
5893,0
5894,2
5895,5
5896,4
5897,7
5898,3
5899,8
5900,5
5901,8
5902,4
5903,2
5904,7
5905,6
5906,5
5907,6
5908,6
5909,9
5910,4
5911,9
5912,3
5913,3
5914,6
5915,9
5916,3
5917,8
5918,6
5919,9
5920,9
5921,9
5922,2
5923,1
5924,0
5925,4
5926,2
5927,5
5928,4
5929,1
5930,5
5931,9
5932,0
5933,2
5934,1
5935,5
5936,4
5937,7
5938,0
5939,8
5940,9
5941,3
5942,0
5943,9
5944,1
5945,6
5946,7
5947,3
5948,3
5949,0
5950,8
5951,8
5952,2
5953,0
5954,6
5955,0
5956,0
5957,8
5958,5
5959,3
5960,1
5961,3
5962,1
5963,2
5964,4
5965,7
5966,7
5967,5
5968,1
5969,8
5970,6
5971,8
5972,6
5973,3
5974,9
5975,5
5976,3
5977,4
5978,6
5979,8
5980,2
5981,0
5982,0
5983,9
5984,8
5985,7
5986,3
5987,4
5988,6
5989,8
5990,5
5991,3
5992,7
5993,8
5994,0
5995,8
5996,8
5997,0
5998,0
5999,1
6000,1
6001,2
6002,3
6003,7
6004,0
6005,0
6006,8
6007,1
6008,1
6009,0
6010,9
6011,1
6012,7
6013,6
6014,8
6015,9
6016,8
6017,6
6018,7
6019,2
6020,5
6021,7
6022,0
6023,6
6024,6
6025,4
6026,1
6027,7
6028,5
6029,6
6030,7
6031,5
6032,2
6033,3
6034,0
6035,8
6036,4
6037,6
6038,8
6039,7
6040,3
6041,0
6042,1
6043,4
6044,1
6045,5
6046,6
6047,8
6048,3
6049,9
6050,2
6051,9
6052,0
6053,5
6054,4
6055,5
6056,2
6057,3
6058,8
6059,5
6060,0
6061,7
6062,6
6063,1
6064,6
6065,1
6066,4
6067,8
6068,3
6069,1
6070,3
6071,3
6072,7
6073,9
6074,5
6075,4
6076,8
6077,2
6078,2
6079,8
6080,4
6081,5
6082,0
6083,0
6084,0
6085,7
6086,6
6087,9
6088,0
6089,4
6090,1
6091,5
6092,3
6093,3
6094,0
6095,6
6096,8
6097,8
6098,1
6099,5
6100,6
6101,5
6102,2
6103,0
6104,8
6105,7
6106,6
6107,3
6108,6
6109,2
6110,5
6111,8
6112,9
6113,4
6114,0
6115,7
6116,0
6117,2
6118,5
6119,1
6120,8
6121,8
6122,2
6123,7
6124,0
6125,7
6126,3
6127,7
6128,2
6129,1
6130,3
6131,1
6132,6
6133,3
6134,1
6135,5
6136,8
6137,5
6138,6
6139,0
6140,2
6141,8
6142,1
6143,9
6144,1
6145,5
6146,8
6147,9
6148,0
6149,4
6150,2
6151,0
6152,8
6153,5
6154,7
6155,0
6156,3
6157,7
6158,4
6159,1
6160,0
6161,9
6162,5
6163,6
6164,7
6165,5
6166,7
6167,1
6168,0
6169,5
6170,4
6171,6
6172,1
6173,5
6174,1
6175,3
6176,1
6177,9
6178,8
6179,7
6180,6
6181,6
6182,9
6183,5
6184,9
6185,5
6186,4
6187,3
6188,8
6189,5
6190,3
6191,5
6192,4
6193,7
6194,7
6195,5
6196,6
6197,6
6198,1
6199,1
6200,7
6201,8
6202,0
6203,6
6204,9
6205,9
6206,9
6207,9
6208,2
6209,1
6210,4
6211,0
6212,6
6213,6
6214,6
6215,7
6216,0
6217,2
6218,8
6219,1
6220,7
6221,1
6222,8
6223,1
6224,5
6225,8
6226,6
6227,4
6228,6
6229,9
6230,7
6231,5
6232,0
6233,9
6234,3
6235,0
6236,7
6237,8
6238,6
6239,9
6240,3
6241,4
6242,9
6243,6
6244,3
6245,8
6246,5
6247,8
6248,8
6249,0
6250,5
6251,5
6252,5
6253,8
6254,3
6255,4
6256,8
6257,4
6258,2
6259,0
6260,6
6261,0
6262,8
6263,0
6264,8
6265,8
6266,3
6267,0
6268,7
6269,7
6270,9
6271,0
6272,0
6273,0
6274,2
6275,4
6276,8
6277,6
6278,8
6279,9
6280,6
6281,6
6282,8
6283,3
6284,3
6285,9
6286,3
6287,3
6288,4
6289,0
6290,8
6291,5
6292,4
6293,6
6294,3
6295,7
6296,3
6297,6
6298,6
6299,3
6300,6
6301,6
6302,5
6303,3
6304,3
6305,2
6306,7
6307,6
6308,3
6309,0
6310,9
6311,2
6312,9
6313,1
6314,9
6315,1
6316,4
6317,4
6318,8
6319,6
6320,8
6321,6
6322,8
6323,6
6324,4
6325,1
6326,6
6327,7
6328,3
6329,0
6330,9
6331,8
6332,7
6333,3
6334,8
6335,1
6336,8
6337,0
6338,4
6339,0
6340,4
6341,2
6342,9
6343,5
6344,3
6345,8
6346,4
6347,2
6348,7
6349,2
6350,7
6351,1
6352,1
6353,6
6354,8
6355,3
6356,7
6357,6
6358,3
6359,7
6360,5
6361,0
6362,1
6363,0
6364,2
6365,2
6366,5
6367,5
6368,1
6369,9
6370,1
6371,0
6372,4
6373,7
6374,0
6375,4
6376,8
6377,4
6378,1
6379,1
6380,6
6381,4
6382,2
6383,3
6384,6
6385,9
6386,1
6387,5
6388,6
6389,3
6390,3
6391,3
6392,8
6393,1
6394,9
6395,7
6396,1
6397,7
6398,4
6399,0
6400,9
6401,0
6402,2
6403,1
6404,4
6405,6
6406,4
6407,5
6408,7
6409,0
6410,1
6411,0
6412,7
6413,0
6414,2
6415,9
6416,7
6417,1
6418,3
6419,6
6420,3
6421,2
6422,0
6423,5
6424,3
6425,0
6426,9
6427,8
6428,2
6429,2
6430,3
6431,6
6432,8
6433,5
6434,5
6435,1
6436,7
6437,0
6438,1
6439,2
6440,2
6441,2
6442,8
6443,5
6444,4
6445,8
6446,3
6447,1
6448,3
6449,0
6450,3
6451,2
6452,3
6453,9
6454,3
6455,9
6456,9
6457,3
6458,7
6459,0
6460,7
6461,6
6462,6
6463,6
6464,6
6465,6
6466,5
6467,2
6468,0
6469,5
6470,4
6471,5
6472,5
6473,2
6474,6
6475,2
6476,8
6477,5
6478,5
6479,6
6480,4
6481,0
6482,8
6483,2
6484,1
6485,1
6486,1
6487,3
6488,7
6489,1
6490,9
6491,4
6492,3
6493,9
6494,9
6495,4
6496,6
6497,7
6498,1
6499,0
6500,2
6501,4
6502,7
6503,7
6504,0
6505,9
6506,9
6507,1
6508,0
6509,0
6510,6
6511,6
6512,7
6513,3
6514,2
6515,7
6516,0
6517,3
6518,0
6519,3
6520,7
6521,2
6522,6
6523,9
6524,1
6525,9
6526,5
6527,2
6528,6
6529,2
6530,8
6531,8
6532,6
6533,1
6534,4
6535,8
6536,9
6537,8
6538,9
6539,7
6540,9
6541,5
6542,6
6543,7
6544,4
6545,9
6546,2
6547,4
6548,7
6549,5
6550,7
6551,2
6552,9
6553,3
6554,4
6555,3
6556,4
6557,2
6558,0
6559,5
6560,8
6561,1
6562,4
6563,8
6564,3
6565,4
6566,9
6567,3
6568,3
6569,8
6570,3
6571,1
6572,3
6573,8
6574,0
6575,5
6576,9
6577,8
6578,8
6579,9
6580,7
6581,2
6582,7
6583,7
6584,4
6585,6
6586,5
6587,8
6588,4
6589,3
6590,6
6591,5
6592,7
6593,8
6594,0
6595,7
6596,5
6597,2
6598,0
6599,8
6600,6
6601,9
6602,3
6603,9
6604,2
6605,6
6606,0
6607,7
6608,9
6609,1
6610,5
6611,0
6612,5
6613,7
6614,0
6615,6
6616,3
6617,7
6618,6
6619,9
6620,5
6621,3
6622,5
6623,5
6624,6
6625,2
6626,0
6627,0
6628,2
6629,6
6630,6
6631,0
6632,8
6633,4
6634,8
6635,3
6636,3
6637,0
6638,4
6639,2
6640,5
6641,3
6642,4
6643,5
6644,9
6645,9
6646,6
6647,4
6648,4
6649,7
6650,5
6651,5
6652,0
6653,0
6654,1
6655,9
6656,9
6657,6
6658,8
6659,9
6660,0
6661,7
6662,3
6663,4
6664,6
6665,7
6666,9
6667,4
6668,8
6669,1
6670,0
6671,7
6672,5
6673,7
6674,4
6675,4
6676,0
6677,1
6678,7
6679,0
6680,2
6681,2
6682,5
6683,8
6684,6
6685,1
6686,9
6687,4
6688,8
6689,0
6690,7
6691,4
6692,3
6693,7
6694,7
6695,8
6696,0
6697,3
6698,0
6699,9
6700,7
6701,7
6702,7
6703,9
6704,1
6705,5
6706,8
6707,4
6708,5
6709,6
6710,3
6711,8
6712,7
6713,8
6714,0
6715,7
6716,1
6717,0
6718,7
6719,5
6720,3
6721,5
6722,5
6723,0
6724,1
6725,5
6726,1
6727,0
6728,1
6729,0
6730,8
6731,0
6732,2
6733,5
6734,8
6735,9
6736,3
6737,3
6738,1
6739,5
6740,8
6741,3
6742,4
6743,3
6744,1
6745,1
6746,5
6747,9
6748,8
6749,3
6750,6
6751,4
6752,2
6753,3
6754,2
6755,6
6756,8
6757,4
6758,0
6759,2
6760,2
6761,2
6762,0
6763,6
6764,9
6765,8
6766,3
6767,6
6768,8
6769,2
6770,7
6771,5
6772,6
6773,5
6774,0
6775,9
6776,8
6777,1
6778,7
6779,3
6780,8
6781,1
6782,9
6783,9
6784,6
6785,0
6786,7
6787,4
6788,4
6789,7
6790,9
6791,9
6792,5
6793,2
6794,3
6795,1
6796,0
6797,5
6798,3
6799,9
6800,6
6801,2
6802,1
6803,7
6804,9
6805,6
6806,9
6807,5
6808,7
6809,5
6810,8
6811,7
6812,9
6813,6
6814,0
6815,8
6816,7
6817,0
6818,8
6819,4
6820,2
6821,6
6822,4
6823,2
6824,9
6825,9
6826,0
6827,2
6828,5
6829,3
6830,9
6831,3
6832,8
6833,4
6834,4
6835,4
6836,8
6837,5
6838,5
6839,5
6840,1
6841,7
6842,3
6843,0
6844,9
6845,9
6846,6
6847,8
6848,1
6849,0
6850,7
6851,7
6852,6
6853,4
6854,7
6855,7
6856,4
6857,5
6858,6
6859,6
6860,6
6861,5
6862,0
6863,2
6864,2
6865,5
6866,0
6867,8
6868,2
6869,5
6870,4
6871,2
6872,4
6873,5
6874,5
6875,4
6876,0
6877,7
6878,6
6879,4
6880,2
6881,9
6882,3
6883,3
6884,7
6885,8
6886,9
6887,5
6888,3
6889,9
6890,6
6891,4
6892,3
6893,8
6894,4
6895,5
6896,4
6897,9
6898,0
6899,2
6900,6
6901,0
6902,4
6903,8
6904,9
6905,2
6906,9
6907,6
6908,3
6909,2
6910,0
6911,4
6912,5
6913,3
6914,0
6915,3
6916,0
6917,2
6918,4
6919,1
6920,6
6921,0
6922,7
6923,7
6924,7
6925,9
6926,6
6927,6
6928,0
6929,9
6930,5
6931,4
6932,3
6933,1
6934,7
6935,1
6936,5
6937,4
6938,6
6939,1
6940,0
6941,5
6942,6
6943,4
6944,8
6945,2
6946,2
6947,8
6948,4
6949,5
6950,1
6951,9
6952,5
6953,3
6954,7
6955,9
6956,3
6957,7
6958,5
6959,4
6960,2
6961,8
6962,9
6963,4
6964,7
6965,9
6966,3
6967,2
6968,1
6969,3
6970,6
6971,4
6972,2
6973,5
6974,8
6975,8
6976,8
6977,2
6978,6
6979,2
6980,6
6981,3
6982,2
6983,5
6984,9
6985,0
6986,8
6987,1
6988,6
6989,9
6990,4
6991,7
6992,1
6993,9
6994,5
6995,1
6996,0
6997,1
6998,0
6999,5
7000,2
7001,9
7002,8
7003,0
7004,7
7005,8
7006,6
7007,7
7008,5
7009,2
7010,9
7011,9
7012,7
7013,4
7014,5
7015,6
7016,6
7017,1
7018,2
7019,5
7020,6
7021,3
7022,8
7023,5
7024,1
7025,5
7026,9
7027,6
7028,9
7029,6
7030,8
7031,0
7032,0
7033,5
7034,7
7035,3
7036,4
7037,2
7038,3
7039,6
7040,4
7041,1
7042,9
7043,4
7044,3
7045,5
7046,8
7047,1
7048,2
7049,8
7050,8
7051,3
7052,2
7053,8
7054,6
7055,7
7056,0
7057,4
7058,7
7059,1
7060,4
7061,4
7062,8
7063,2
7064,6
7065,2
7066,3
7067,4
7068,9
7069,6
7070,1
7071,6
7072,6
7073,7
7074,5
7075,9
7076,8
7077,6
7078,5
7079,7
7080,3
7081,4
7082,7
7083,9
7084,6
7085,9
7086,8
7087,2
7088,6
7089,9
7090,6
7091,4
7092,3
7093,5
7094,6
7095,0
7096,4
7097,1
7098,0
7099,4
7100,5
7101,1
7102,0
7103,6
7104,5
7105,5
7106,6
7107,1
7108,1
7109,5
7110,6
7111,3
7112,6
7113,7
7114,2
7115,2
7116,3
7117,8
7118,6
7119,9
7120,7
7121,0
7122,6
7123,7
7124,2
7125,6
7126,2
7127,1
7128,3
7129,1
7130,2
7131,8
7132,4
7133,4
7134,1
7135,9
7136,8
7137,9
7138,0
7139,0
7140,3
7141,0
7142,0
7143,7
7144,6
7145,0
7146,6
7147,1
7148,9
7149,6
7150,7
7151,0
7152,4
7153,0
7154,8
7155,0
7156,6
7157,2
7158,8
7159,0
7160,2
7161,7
7162,7
7163,1
7164,5
7165,6
7166,6
7167,6
7168,2
7169,3
7170,9
7171,5
7172,7
7173,9
7174,2
7175,2
7176,8
7177,1
7178,0
7179,0
7180,0
7181,6
7182,9
7183,2
7184,9
7185,2
7186,1
7187,9
7188,3
7189,2
7190,1
7191,1
7192,3
7193,2
7194,5
7195,8
7196,3
7197,8
7198,1
7199,3
7200,8
7201,4
7202,6
7203,4
7204,4
7205,1
7206,6
7207,1
7208,3
7209,6
7210,1
7211,2
7212,4
7213,7
7214,0
7215,3
7216,1
7217,9
7218,0
7219,9
7220,9
7221,5
7222,0
7223,7
7224,9
7225,6
7226,4
7227,5
7228,2
7229,0
7230,2
7231,3
7232,7
7233,1
7234,4
7235,8
7236,9
7237,5
7238,1
7239,7
7240,0
7241,9
7242,7
7243,0
7244,3
7245,0
7246,1
7247,0
7248,1
7249,4
7250,0
7251,0
7252,0
7253,4
7254,1
7255,7
7256,1
7257,6
7258,5
7259,3
7260,9
7261,3
7262,5
7263,9
7264,7
7265,2
7266,8
7267,8
7268,5
7269,8
7270,1
7271,5
7272,9
7273,5
7274,4
7275,3
7276,0
7277,9
7278,2
7279,3
7280,6
7281,0
7282,2
7283,0
7284,6
7285,2
7286,1
7287,4
7288,2
7289,4
7290,3
7291,9
7292,4
7293,1
7294,9
7295,3
7296,5
7297,6
7298,1
7299,2
7300,7
7301,3
7302,8
7303,8
7304,6
7305,8
7306,7
7307,3
7308,4
7309,8
7310,9
7311,3
7312,1
7313,4
7314,6
7315,7
7316,8
7317,7
7318,3
7319,5
7320,8
7321,5
7322,6
7323,0
7324,8
7325,2
7326,6
7327,6
7328,6
7329,4
7330,7
7331,7
7332,1
7333,9
7334,8
7335,5
7336,8
7337,5
7338,7
7339,0
7340,3
7341,9
7342,6
7343,2
7344,9
7345,6
7346,4
7347,8
7348,9
7349,0
7350,6
7351,0
7352,2
7353,4
7354,2
7355,6
7356,5
7357,4
7358,1
7359,0
7360,7
7361,0
7362,8
7363,5
7364,9
7365,7
7366,3
7367,0
7368,5
7369,0
7370,4
7371,2
7372,2
7373,1
7374,4
7375,7
7376,2
7377,9
7378,7
7379,6
7380,6
7381,1
7382,6
7383,5
7384,3
7385,4
7386,1
7387,8
7388,9
7389,6
7390,7
7391,1
7392,2
7393,6
7394,5
7395,2
7396,1
7397,6
7398,2
7399,8
7400,7
7401,7
7402,5
7403,2
7404,2
7405,7
7406,8
7407,7
7408,2
7409,0
7410,9
7411,0
7412,0
7413,3
7414,9
7415,3
7416,2
7417,0
7418,3
7419,2
7420,0
7421,8
7422,1
7423,4
7424,2
7425,0
7426,5
7427,7
7428,7
7429,9
7430,6
7431,5
7432,1
7433,7
7434,0
7435,7
7436,9
7437,7
7438,7
7439,3
7440,9
7441,9
7442,0
7443,8
7444,4
7445,9
7446,5
7447,1
7448,5
7449,7
7450,7
7451,5
7452,5
7453,4
7454,5
7455,1
7456,7
7457,4
7458,8
7459,1
7460,1
7461,9
7462,1
7463,4
7464,0
7465,2
7466,1
7467,9
7468,0
7469,4
7470,4
7471,6
7472,0
7473,9
7474,0
7475,7
7476,5
7477,9
7478,0
7479,7
7480,1
7481,7
7482,6
7483,0
7484,8
7485,3
7486,1
7487,9
7488,7
7489,9
7490,0
7491,2
7492,9
7493,5
7494,4
7495,6
7496,7
7497,8
7498,0
7499,1
7500,3
7501,3
7502,2
7503,5
7504,7
7505,3
7506,3
7507,6
7508,9
7509,9
7510,1
7511,7
7512,4
7513,2
7514,3
7515,2
7516,3
7517,0
7518,4
7519,0
7520,4
7521,8
7522,6
7523,0
7524,9
7525,5
7526,6
7527,6
7528,6
7529,2
7530,6
7531,0
7532,0
7533,3
7534,2
