Id,Category
7535,8
7536,5
7537,8
7538,3
7539,1
7540,4
7541,4
7542,9
7543,1
7544,9
7545,8
7546,3
7547,1
7548,2
7549,4
7550,7
7551,7
7552,9
7553,6
7554,1
7555,1
7556,2
7557,6
7558,5
7559,2
7560,2
7561,6
7562,8
7563,9
7564,0
7565,1
7566,8
7567,0
7568,8
7569,4
7570,4
7571,0
7572,2
7573,8
7574,3
7575,3
7576,8
7577,7
7578,2
7579,2
7580,2
7581,0
7582,9
7583,0
7584,1
7585,2
7586,7
7587,3
7588,4
7589,8
7590,2
7591,1
7592,9
7593,0
7594,4
7595,8
7596,2
7597,3
7598,3
7599,2
7600,3
7601,6
7602,4
7603,6
7604,7
7605,3
7606,3
7607,4
7608,4
7609,4
7610,2
7611,5
7612,2
7613,1
7614,3
7615,2
7616,5
7617,9
7618,1
7619,4
7620,9
7621,9
7622,0
7623,3
7624,9
7625,5
7626,2
7627,9
7628,6
7629,2
7630,7
7631,8
7632,7
7633,0
7634,2
7635,8
7636,6
7637,3
7638,6
7639,8
7640,6
7641,5
7642,7
7643,3
7644,9
7645,7
7646,9
7647,1
7648,5
7649,8
7650,7
7651,1
7652,4
7653,4
7654,6
7655,5
7656,5
7657,3
7658,4
7659,7
7660,0
7661,7
7662,4
7663,5
7664,5
7665,5
7666,4
7667,9
7668,0
7669,4
7670,1
7671,9
7672,7
7673,7
7674,1
7675,4
7676,3
7677,5
7678,5
7679,7
7680,0
7681,8
7682,1
7683,2
7684,6
7685,5
7686,6
7687,2
7688,9
7689,6
7690,7
7691,0
7692,5
7693,4
7694,2
7695,2
7696,9
7697,8
7698,0
7699,1
7700,2
7701,0
7702,8
7703,8
7704,8
7705,8
7706,9
7707,3
7708,6
7709,0
7710,5
7711,1
7712,7
7713,8
7714,5
7715,4
7716,3
7717,2
7718,2
7719,9
7720,5
7721,7
7722,2
7723,6
7724,7
7725,0
7726,7
7727,3
7728,3
7729,3
7730,1
7731,3
7732,9
7733,8
7734,3
7735,0
7736,3
7737,8
7738,9
7739,0
7740,5
7741,2
7742,1
7743,9
7744,7
7745,5
7746,6
7747,7
7748,1
7749,9
7750,2
7751,3
7752,3
7753,0
7754,8
7755,3
7756,0
7757,8
7758,5
7759,1
7760,7
7761,8
7762,2
7763,9
7764,4
7765,1
7766,4
7767,5
7768,3
7769,7
7770,5
7771,9
7772,7
7773,8
7774,6
7775,6
7776,9
7777,1
7778,9
7779,7
7780,3
7781,0
7782,8
7783,3
7784,1
7785,6
7786,1
7787,3
7788,1
7789,6
7790,3
7791,4
7792,2
7793,9
7794,5
7795,9
7796,6
7797,7
7798,4
7799,6
7800,1
7801,6
7802,0
7803,6
7804,0
7805,7
7806,4
7807,8
7808,4
7809,9
7810,3
7811,1
7812,0
7813,3
7814,7
7815,2
7816,3
7817,2
7818,8
7819,4
7820,3
7821,4
7822,6
7823,2
7824,2
7825,8
7826,2
7827,4
7828,5
7829,6
7830,5
7831,2
7832,3
7833,9
7834,5
7835,5
7836,7
7837,7
7838,7
7839,4
7840,9
7841,6
7842,5
7843,6
7844,7
7845,5
7846,6
7847,0
7848,1
7849,9
7850,8
7851,1
7852,6
7853,5
7854,4
7855,2
7856,3
7857,8
7858,1
7859,2
7860,7
7861,7
7862,1
7863,7
7864,4
7865,6
7866,9
7867,9
7868,4
7869,6
7870,3
7871,5
7872,9
7873,9
7874,1
7875,3
7876,3
7877,8
7878,1
7879,4
7880,8
7881,9
7882,1
7883,0
7884,1
7885,7
7886,2
7887,2
7888,0
7889,1
7890,2
7891,4
7892,4
7893,5
7894,0
7895,0
7896,4
7897,3
7898,6
7899,1
7900,9
7901,1
7902,9
7903,6
7904,3
7905,6
7906,6
7907,3
7908,9
7909,3
7910,0
7911,5
7912,1
7913,2
7914,3
7915,6
7916,8
7917,1
7918,7
7919,4
7920,7
7921,5
7922,0
7923,3
7924,2
7925,0
7926,7
7927,2
7928,2
7929,5
7930,7
7931,6
7932,4
7933,3
7934,0
7935,6
7936,7
7937,9
7938,8
7939,4
7940,6
7941,1
7942,5
7943,4
7944,8
7945,8
7946,0
7947,6
7948,1
7949,0
7950,9
7951,7
7952,8
7953,1
7954,0
7955,6
7956,8
7957,3
7958,7
7959,1
7960,7
7961,8
7962,7
7963,4
7964,1
7965,3
7966,0
7967,1
7968,1
7969,3
7970,5
7971,5
7972,8
7973,1
7974,6
7975,3
7976,3
7977,3
7978,9
7979,5
7980,4
7981,9
7982,7
7983,8
7984,7
7985,7
7986,9
7987,0
7988,2
7989,3
7990,3
7991,4
7992,0
7993,4
7994,6
7995,7
7996,7
7997,8
7998,2
7999,1
8000,5
8001,3
8002,8
8003,3
8004,5
8005,8
8006,4
8007,8
8008,2
8009,9
8010,5
8011,9
8012,4
8013,5
8014,2
8015,6
8016,9
8017,0
8018,6
8019,2
8020,1
8021,3
8022,6
8023,5
8024,4
8025,6
8026,4
8027,1
8028,5
8029,0
8030,4
8031,4
8032,1
8033,2
8034,3
8035,1
8036,0
8037,6
8038,7
8039,6
8040,5
8041,6
8042,1
8043,3
8044,9
8045,4
8046,5
8047,9
8048,7
8049,9
8050,6
8051,7
8052,7
8053,1
8054,6
8055,9
8056,1
8057,3
8058,6
8059,3
8060,6
8061,6
8062,1
8063,3
8064,5
8065,5
8066,4
8067,3
8068,9
8069,7
8070,6
8071,4
8072,9
8073,8
8074,3
8075,1
8076,2
8077,9
8078,9
8079,4
8080,6
8081,4
8082,4
8083,2
8084,9
8085,7
8086,5
8087,6
8088,4
8089,9
8090,1
8091,5
8092,2
8093,3
8094,7
8095,1
8096,5
8097,0
8098,6
8099,8
8100,9
8101,6
8102,0
8103,3
8104,2
8105,4
8106,0
8107,8
8108,6
8109,1
8110,2
8111,9
8112,6
8113,6
8114,9
8115,9
8116,7
8117,5
8118,0
8119,3
8120,3
8121,7
8122,9
8123,5
8124,0
8125,3
8126,5
8127,6
8128,9
8129,3
8130,3
8131,6
8132,0
8133,8
8134,0
8135,9
8136,6
8137,1
8138,6
8139,0
8140,3
8141,7
8142,4
8143,9
8144,9
8145,9
8146,2
8147,3
8148,6
8149,6
8150,4
8151,6
8152,8
8153,8
8154,8
8155,0
8156,8
8157,1
8158,2
8159,5
8160,9
8161,0
8162,4
8163,3
8164,9
8165,9
8166,2
8167,4
8168,5
8169,3
8170,6
8171,4
8172,1
8173,4
8174,4
8175,7
8176,8
8177,4
8178,6
8179,9
8180,9
8181,7
8182,3
8183,9
8184,6
8185,8
8186,0
8187,3
8188,8
8189,0
8190,3
8191,6
8192,5
8193,8
8194,5
8195,6
8196,4
8197,2
8198,2
8199,6
8200,1
8201,3
8202,5
8203,6
8204,2
8205,0
8206,8
8207,1
8208,7
8209,4
8210,6
8211,2
8212,3
8213,8
8214,8
8215,0
8216,6
8217,3
8218,1
8219,9
8220,1
8221,3
8222,1
8223,4
8224,0
8225,8
8226,2
8227,4
8228,6
8229,0
8230,5
8231,5
8232,5
8233,9
8234,1
8235,8
8236,8
8237,9
8238,0
8239,7
8240,5
8241,9
8242,5
8243,9
8244,5
8245,3
8246,5
8247,0
8248,8
8249,9
8250,5
8251,7
8252,0
8253,7
8254,0
8255,5
8256,8
8257,4
8258,1
8259,5
8260,4
8261,6
8262,7
8263,4
8264,3
8265,0
8266,7
8267,4
8268,8
8269,8
8270,0
8271,4
8272,5
8273,5
8274,8
8275,8
8276,0
8277,3
8278,6
8279,0
8280,9
8281,6
8282,6
8283,3
8284,6
8285,6
8286,8
8287,8
8288,2
8289,4
8290,8
8291,3
8292,3
8293,3
8294,2
8295,9
8296,6
8297,9
8298,8
8299,7
8300,3
8301,4
8302,2
8303,7
8304,7
8305,3
8306,1
8307,1
8308,3
8309,7
8310,9
8311,9
8312,2
8313,9
8314,4
8315,0
8316,7
8317,2
8318,3
8319,4
8320,4
8321,0
8322,2
8323,3
8324,5
8325,9
8326,7
8327,7
8328,3
8329,7
8330,1
8331,5
8332,1
8333,2
8334,1
8335,0
8336,9
8337,1
8338,4
8339,1
8340,2
8341,6
8342,2
8343,7
8344,3
8345,2
8346,5
8347,4
8348,2
8349,6
8350,2
8351,8
8352,0
8353,2
8354,3
8355,2
8356,3
8357,2
8358,9
8359,2
8360,0
8361,9
8362,7
8363,4
8364,0
8365,2
8366,9
8367,8
8368,5
8369,8
8370,6
8371,7
8372,8
8373,0
8374,7
8375,5
8376,6
8377,1
8378,8
8379,2
8380,4
8381,2
8382,7
8383,9
8384,3
8385,2
8386,7
8387,3
8388,0
8389,6
8390,8
8391,8
8392,9
8393,0
8394,1
8395,1
8396,0
8397,7
8398,3
8399,5
8400,6
8401,7
8402,9
8403,8
8404,9
8405,9
8406,1
8407,3
8408,5
8409,7
8410,6
8411,7
8412,3
8413,3
8414,3
8415,7
8416,3
8417,8
8418,4
8419,4
8420,7
8421,4
8422,7
8423,5
8424,9
8425,1
8426,8
8427,8
8428,0
8429,4
8430,6
8431,5
8432,8
8433,2
8434,0
8435,3
8436,8
8437,3
8438,6
8439,9
8440,7
8441,4
8442,1
8443,2
8444,1
8445,5
8446,7
8447,9
8448,6
8449,2
8450,5
8451,3
8452,0
8453,5
8454,8
8455,9
8456,4
8457,3
8458,4
8459,0
8460,0
8461,7
8462,6
8463,3
8464,5
8465,4
8466,6
8467,1
8468,4
8469,3
8470,4
8471,0
8472,3
8473,3
8474,9
8475,0
8476,8
8477,3
8478,7
8479,1
8480,2
8481,8
8482,1
8483,5
8484,9
8485,8
8486,4
8487,6
8488,6
8489,5
8490,1
8491,8
8492,1
8493,5
8494,7
8495,0
8496,1
8497,6
8498,7
8499,9
8500,7
8501,6
8502,0
8503,1
8504,6
8505,6
8506,2
8507,9
8508,3
8509,8
8510,6
8511,7
8512,1
8513,5
8514,6
8515,9
8516,5
8517,8
8518,4
8519,3
8520,3
8521,5
8522,9
8523,6
8524,6
8525,8
8526,1
8527,5
8528,0
8529,5
8530,5
8531,0
8532,1
8533,0
8534,5
8535,0
8536,8
8537,2
8538,6
8539,3
8540,9
8541,9
8542,4
8543,2
8544,0
8545,6
8546,8
8547,0
8548,5
8549,7
8550,7
8551,4
8552,9
8553,1
8554,9
8555,5
8556,6
8557,0
8558,8
8559,5
8560,1
8561,8
8562,8
8563,1
8564,9
8565,0
8566,3
8567,7
8568,7
8569,2
8570,4
8571,8
8572,7
8573,8
8574,9
8575,2
8576,3
8577,4
8578,3
8579,5
8580,4
8581,2
8582,2
8583,8
8584,9
8585,8
8586,1
8587,7
8588,9
8589,9
8590,1
8591,0
8592,1
8593,1
8594,0
8595,2
8596,4
8597,5
8598,2
8599,7
8600,1
8601,2
8602,6
8603,5
8604,0
8605,0
8606,9
8607,0
8608,5
8609,7
8610,8
8611,3
8612,2
8613,2
8614,3
8615,6
8616,2
8617,0
8618,7
8619,1
8620,1
8621,3
8622,3
8623,6
8624,2
8625,1
8626,4
8627,1
8628,8
8629,6
8630,9
8631,3
8632,2
8633,6
8634,0
8635,0
8636,4
8637,7
8638,8
8639,2
8640,5
8641,9
8642,9
8643,3
8644,3
8645,5
8646,6
8647,8
8648,1
8649,1
8650,8
8651,8
8652,2
8653,3
8654,9
8655,5
8656,2
8657,2
8658,2
8659,4
8660,6
8661,8
8662,8
8663,6
8664,7
8665,5
8666,9
8667,0
8668,3
8669,3
8670,0
8671,6
8672,8
8673,8
8674,7
8675,7
8676,2
8677,5
8678,9
8679,1
8680,0
8681,2
8682,8
8683,0
8684,5
8685,5
8686,8
8687,1
8688,1
8689,5
8690,5
8691,6
8692,2
8693,1
8694,2
8695,5
8696,4
8697,7
8698,6
8699,5
8700,4
8701,1
8702,3
8703,1
8704,7
8705,4
8706,2
8707,5
8708,0
8709,6
8710,1
8711,4
8712,6
8713,6
8714,8
8715,8
8716,7
8717,6
8718,3
8719,8
8720,2
8721,9
8722,9
8723,9
8724,5
8725,7
8726,0
8727,3
8728,1
8729,0
8730,5
8731,9
8732,7
8733,7
8734,4
8735,8
8736,1
8737,3
8738,5
8739,6
8740,7
8741,2
8742,3
8743,9
8744,9
8745,8
8746,2
8747,6
8748,5
8749,6
8750,8
8751,2
8752,0
8753,5
8754,2
8755,5
8756,1
8757,4
8758,9
8759,5
8760,9
8761,5
8762,2
8763,9
8764,4
8765,2
8766,9
8767,8
8768,9
8769,5
8770,6
8771,8
8772,1
8773,7
8774,5
8775,1
8776,1
8777,6
8778,0
8779,6
8780,7
8781,4
8782,8
8783,1
8784,0
8785,5
8786,6
8787,1
8788,3
8789,1
8790,8
8791,6
8792,4
8793,1
8794,3
8795,7
8796,8
8797,6
8798,8
8799,2
8800,6
8801,1
8802,8
8803,5
8804,4
8805,9
8806,1
8807,1
8808,1
8809,8
8810,8
8811,7
8812,3
8813,9
8814,4
8815,2
8816,2
8817,8
8818,8
8819,5
8820,4
8821,2
8822,1
8823,1
8824,4
8825,7
8826,7
8827,6
8828,6
8829,4
8830,5
8831,2
8832,2
8833,2
8834,2
8835,9
8836,3
8837,3
8838,5
8839,3
8840,1
8841,9
8842,3
8843,0
8844,3
8845,7
8846,7
8847,0
8848,6
8849,4
8850,0
8851,5
8852,2
8853,5
8854,4
8855,0
8856,3
8857,7
8858,8
8859,5
8860,1
8861,7
8862,9
8863,9
8864,9
8865,3
8866,7
8867,8
8868,0
8869,3
8870,5
8871,9
8872,5
8873,3
8874,8
8875,1
8876,7
8877,6
8878,0
8879,6
8880,9
8881,0
8882,4
8883,0
8884,0
8885,3
8886,8
8887,8
8888,1
8889,0
8890,5
8891,4
8892,3
8893,6
8894,3
8895,2
8896,2
8897,6
8898,1
8899,1
8900,3
8901,8
8902,2
8903,2
8904,8
8905,1
8906,8
8907,0
8908,7
8909,6
8910,3
8911,9
8912,9
8913,5
8914,1
8915,5
8916,4
8917,2
8918,7
8919,5
8920,7
8921,2
8922,5
8923,9
8924,0
8925,4
8926,1
8927,6
8928,0
8929,4
8930,6
8931,0
8932,1
8933,0
8934,2
8935,0
8936,3
8937,4
8938,5
8939,5
8940,5
8941,0
8942,8
8943,7
8944,9
8945,8
8946,1
8947,5
8948,6
8949,0
8950,7
8951,8
8952,4
8953,9
8954,7
8955,5
8956,1
8957,4
8958,6
8959,2
8960,2
8961,4
8962,3
8963,2
8964,9
8965,6
8966,4
8967,0
8968,1
8969,6
8970,7
8971,3
8972,8
8973,5
8974,6
8975,7
8976,7
8977,7
8978,1
8979,9
8980,9
8981,5
8982,5
8983,7
8984,4
8985,8
8986,3
8987,8
8988,2
8989,7
8990,9
8991,3
8992,4
8993,1
8994,4
8995,4
8996,8
8997,8
8998,7
8999,6
9000,2
9001,8
9002,4
9003,8
9004,1
9005,2
9006,9
9007,3
9008,4
9009,1
9010,2
9011,0
9012,8
9013,4
9014,2
9015,3
9016,7
9017,6
9018,6
9019,5
9020,6
9021,4
9022,8
9023,9
9024,0
9025,4
9026,5
9027,5
9028,6
9029,6
9030,6
9031,3
9032,9
9033,3
9034,3
9035,0
9036,8
9037,3
9038,0
9039,3
9040,4
9041,5
9042,4
9043,5
9044,4
9045,6
9046,9
9047,0
9048,1
9049,6
9050,7
9051,9
9052,4
9053,9
9054,0
9055,2
9056,2
9057,0
9058,8
9059,4
9060,6
9061,9
9062,5
9063,3
9064,7
9065,5
9066,9
9067,0
9068,2
9069,2
9070,8
9071,8
9072,4
9073,2
9074,9
9075,2
9076,9
9077,3
9078,9
9079,4
9080,6
9081,5
9082,0
9083,0
9084,5
9085,7
9086,6
9087,2
9088,0
9089,8
9090,4
9091,6
9092,3
9093,3
9094,7
9095,8
9096,2
9097,3
9098,8
9099,5
9100,9
9101,3
9102,9
9103,1
9104,8
9105,8
9106,1
9107,7
9108,0
9109,8
9110,2
9111,5
9112,4
9113,3
9114,9
9115,1
9116,6
9117,4
9118,7
9119,7
9120,7
9121,2
9122,1
9123,4
9124,7
9125,5
9126,6
9127,4
9128,5
9129,6
9130,9
9131,3
9132,1
9133,6
9134,8
9135,4
9136,2
9137,2
9138,2
9139,6
9140,1
9141,5
9142,8
9143,0
9144,2
9145,7
9146,4
9147,7
9148,1
9149,4
9150,6
9151,4
9152,7
9153,6
9154,6
9155,7
9156,7
9157,9
9158,4
9159,3
9160,9
9161,8
9162,2
9163,1
9164,0
9165,2
9166,0
9167,0
9168,8
9169,0
9170,2
9171,5
9172,5
9173,4
9174,4
9175,6
9176,8
9177,3
9178,9
9179,9
9180,1
9181,8
9182,0
9183,1
9184,4
9185,5
9186,5
9187,4
9188,4
9189,5
9190,7
9191,1
9192,9
9193,3
9194,0
9195,2
9196,5
9197,8
9198,9
9199,3
9200,2
9201,5
9202,9
9203,0
9204,1
9205,5
9206,4
9207,5
9208,0
9209,5
9210,2
9211,0
9212,3
9213,8
9214,6
9215,0
9216,9
9217,6
9218,9
9219,8
9220,4
9221,3
9222,1
9223,1
9224,2
9225,8
9226,8
9227,0
9228,7
9229,5
9230,0
9231,4
9232,5
9233,7
9234,5
9235,6
9236,3
9237,0
9238,7
9239,8
9240,8
9241,9
9242,6
9243,2
9244,1
9245,4
9246,8
9247,9
9248,7
9249,1
9250,1
9251,6
9252,9
9253,7
9254,1
9255,0
9256,8
9257,5
9258,9
9259,6
9260,6
9261,7
9262,2
9263,7
9264,0
9265,7
9266,7
9267,8
9268,9
9269,1
9270,0
9271,4
9272,7
9273,2
9274,6
9275,1
9276,8
9277,3
9278,4
9279,2
9280,3
9281,4
9282,3
9283,2
9284,9
9285,5
9286,4
9287,7
9288,6
9289,2
9290,7
9291,6
9292,6
9293,4
9294,8
9295,5
9296,0
9297,9
9298,3
9299,1
9300,2
9301,0
9302,6
9303,7
9304,1
9305,8
9306,9
9307,0
9308,3
9309,7
9310,3
9311,4
9312,2
9313,7
9314,0
9315,7
9316,3
9317,8
9318,8
9319,5
9320,4
9321,5
9322,6
9323,2
9324,6
9325,1
9326,6
9327,7
9328,4
9329,6
9330,4
9331,1
9332,3
9333,9
9334,8
9335,6
9336,8
9337,2
9338,1
9339,3
9340,0
9341,6
9342,8
9343,5
9344,8
9345,6
9346,4
9347,1
9348,3
9349,8
9350,7
9351,8
9352,3
9353,7
9354,6
9355,2
9356,0
9357,2
9358,3
9359,6
9360,8
9361,0
9362,1
9363,3
9364,9
9365,4
9366,6
9367,6
9368,9
9369,6
9370,5
9371,0
9372,5
9373,5
9374,3
9375,5
9376,8
9377,6
9378,0
9379,3
9380,2
9381,6
9382,2
9383,7
9384,0
9385,0
9386,7
9387,2
9388,7
9389,8
9390,5
9391,7
9392,5
9393,4
9394,0
9395,1
9396,8
9397,3
9398,2
9399,9
9400,8
9401,9
9402,7
9403,9
9404,9
9405,6
9406,4
9407,5
9408,5
9409,3
9410,2
9411,9
9412,1
9413,2
9414,4
9415,2
9416,0
9417,3
9418,6
9419,3
9420,5
9421,0
9422,5
9423,3
9424,7
9425,9
9426,1
9427,0
9428,5
9429,3
9430,4
9431,9
9432,3
9433,9
9434,6
9435,1
9436,1
9437,0
9438,1
9439,8
9440,3
9441,4
9442,7
9443,0
9444,6
9445,5
9446,5
9447,2
9448,6
9449,2
9450,0
9451,0
9452,5
9453,9
9454,7
9455,6
9456,4
9457,9
9458,8
9459,4
9460,9
9461,3
9462,1
9463,7
9464,0
9465,3
9466,1
9467,6
9468,4
9469,5
9470,7
9471,1
9472,7
9473,2
9474,6
9475,5
9476,3
9477,9
9478,2
9479,4
9480,9
9481,4
9482,1
9483,5
9484,8
9485,8
9486,2
9487,9
9488,4
9489,1
9490,4
9491,5
9492,8
9493,6
9494,8
9495,9
9496,4
9497,9
9498,0
9499,5
9500,1
9501,6
9502,2
9503,7
9504,9
9505,3
9506,3
9507,2
9508,7
9509,9
9510,0
9511,7
9512,5
9513,4
9514,5
9515,5
9516,4
9517,2
9518,0
9519,9
9520,9
9521,7
9522,6
9523,2
9524,4
9525,6
9526,3
9527,6
9528,2
9529,5
9530,3
9531,5
9532,7
9533,6
9534,2
9535,7
9536,6
9537,2
9538,7
9539,8
9540,6
9541,3
9542,9
9543,6
9544,2
9545,1
9546,6
9547,9
9548,6
9549,6
9550,1
9551,9
9552,1
9553,6
9554,7
9555,6
9556,5
9557,3
9558,2
9559,0
9560,9
9561,8
9562,2
9563,8
9564,1
9565,2
9566,1
9567,1
9568,2
9569,7
9570,3
9571,2
9572,5
9573,5
9574,0
9575,9
9576,7
9577,1
9578,3
9579,2
9580,1
9581,0
9582,9
9583,2
9584,3
9585,5
9586,9
9587,2
9588,9
9589,9
9590,9
9591,6
9592,6
9593,5
9594,2
9595,7
9596,3
9597,3
9598,1
9599,9
9600,3
9601,7
9602,9
9603,4
9604,3
9605,0
9606,5
9607,1
9608,9
9609,3
9610,1
9611,4
9612,3
9613,8
9614,2
9615,7
9616,6
9617,3
9618,6
9619,4
9620,3
9621,0
9622,9
9623,3
9624,5
9625,5
9626,9
9627,0
9628,6
9629,0
9630,5
9631,4
9632,2
9633,1
9634,5
9635,7
9636,9
9637,5
9638,8
9639,5
9640,6
9641,8
9642,8
9643,7
9644,2
9645,9
9646,7
9647,6
9648,1
9649,4
9650,6
9651,3
9652,9
9653,3
9654,0
9655,6
9656,7
9657,6
9658,4
9659,2
9660,7
9661,9
9662,3
9663,3
9664,2
9665,3
9666,6
9667,7
9668,6
9669,9
9670,1
9671,4
9672,7
9673,1
9674,8
9675,7
9676,6
9677,5
9678,8
9679,2
9680,6
9681,9
9682,1
9683,2
9684,6
9685,8
9686,9
9687,9
9688,6
9689,0
9690,7
9691,9
9692,9
9693,6
9694,1
9695,0
9696,0
9697,4
9698,8
9699,8
9700,2
9701,8
9702,8
9703,5
9704,1
9705,3
9706,5
9707,4
9708,5
9709,6
9710,8
9711,8
9712,5
9713,4
9714,7
9715,6
9716,5
9717,7
9718,3
9719,7
9720,9
9721,8
9722,7
9723,2
9724,8
9725,3
9726,5
9727,2
9728,3
9729,7
9730,3
9731,9
9732,7
9733,7
9734,8
9735,2
9736,0
9737,1
9738,8
9739,7
9740,4
9741,8
9742,4
9743,0
9744,2
9745,8
9746,6
9747,6
9748,9
9749,8
9750,3
9751,2
9752,8
9753,1
9754,2
9755,4
9756,5
9757,0
9758,9
9759,4
9760,0
9761,8
9762,2
9763,0
9764,7
9765,6
9766,5
9767,3
9768,3
9769,9
9770,1
9771,6
9772,4
9773,2
9774,0
9775,7
9776,8
9777,8
9778,1
9779,0
9780,4
9781,5
9782,6
9783,9
9784,3
9785,6
9786,3
9787,1
9788,6
9789,4
9790,1
9791,5
9792,2
9793,1
9794,7
9795,8
9796,9
9797,0
9798,9
9799,4
9800,6
9801,6
9802,3
9803,1
9804,3
9805,2
9806,7
9807,3
9808,6
9809,1
9810,9
9811,5
9812,1
9813,4
9814,8
9815,1
9816,8
9817,3
9818,7
9819,5
9820,8
9821,6
9822,4
9823,7
9824,6
9825,5
9826,4
9827,4
9828,6
9829,1
9830,1
9831,6
9832,1
9833,5
9834,3
9835,0
9836,6
9837,1
9838,0
9839,3
9840,0
9841,8
9842,2
9843,8
9844,8
9845,2
9846,9
9847,4
9848,7
9849,0
9850,5
9851,8
9852,5
9853,6
9854,5
9855,1
9856,8
9857,1
9858,3
9859,6
9860,6
9861,0
9862,8
9863,8
9864,6
9865,1
9866,5
9867,0
9868,8
9869,4
9870,1
9871,6
9872,0
9873,8
9874,2
9875,9
9876,2
9877,3
9878,8
9879,1
9880,5
9881,2
9882,8
9883,3
9884,9
9885,0
9886,6
9887,9
9888,7
9889,4
9890,7
9891,2
9892,5
9893,3
9894,5
9895,2
9896,5
9897,4
9898,8
9899,4
9900,0
9901,4
9902,1
9903,9
9904,9
9905,3
9906,4
9907,2
9908,1
9909,5
9910,1
9911,8
9912,2
9913,3
9914,4
9915,3
9916,7
9917,8
9918,1
9919,7
9920,3
9921,0
9922,1
9923,1
9924,2
9925,8
9926,7
9927,6
9928,6
9929,1
9930,1
9931,8
9932,2
9933,5
9934,5
9935,0
9936,0
9937,8
9938,0
9939,2
9940,2
9941,7
9942,6
9943,6
9944,7
9945,0
9946,1
9947,8
9948,3
9949,1
9950,1
9951,0
9952,1
9953,6
9954,2
9955,4
9956,7
9957,0
9958,3
9959,9
9960,6
9961,2
9962,2
9963,7
9964,7
9965,3
9966,0
9967,9
9968,4
9969,0
9970,2
9971,7
9972,2
9973,1
9974,5
9975,7
9976,8
9977,9
9978,5
9979,6
9980,5
9981,4
9982,3
9983,7
9984,3
9985,7
9986,0
9987,7
9988,8
9989,9
9990,8
9991,3
9992,9
9993,8
9994,3
9995,6
9996,2
9997,8
9998,3
9999,0
10000,5
